{1: [10578, 9165]}
{1081: [5475, 14273]}
{1082: [5967, 15000]}
{1083: [14004, 1736]}
{1084: [1221, 14513]}
{1085: [8826, 14087]}
{1086: [1219, 4800]}
{1087: [13252, 9276]}
{1088: [6902, 3506]}
{1089: [14596, 9052]}
{1090: [11747, 5674]}
{1091: [276, 11157]}
{1092: [4377, 13368]}
{1093: [6519, 9242]}
{1094: [14204, 14973]}
{1095: [7429, 8751]}
{1096: [6873, 6674]}
{1097: [9732, 9705]}
{1098: [10358, 6985]}
{1099: [15230, 7382]}
{1100: [524, 6001]}
{1101: [4073, 12609]}
{1102: [12347, 14448]}
{1103: [876, 4808]}
{1104: [2550, 1145]}
{1105: [7587, 3139]}
{1106: [12472, 7288]}
{1107: [10724, 6988]}
{1108: [10991, 8006]}
{1109: [14349, 6423]}
{1110: [10018, 3012]}
{1111: [12407, 6533]}
{1112: [12913, 173]}
{1113: [8734, 988]}
{1114: [13718, 4315]}
{1115: [6267, 7731]}
{1116: [525, 11538]}
{1117: [2143, 5834]}
{1118: [13499, 2039]}
{1119: [12696, 10125]}
{1120: [14566, 5208]}
{1121: [12848, 10973]}
{1122: [2529, 3425]}
{1123: [1406, 10267]}
{1124: [6957, 2257]}
{1125: [7034, 6202]}
{1126: [3910, 13745]}
{1127: [8013, 8180]}
{1128: [8215, 578]}
{1129: [1301, 3985]}
{1130: [13986, 579]}
{1131: [2095, 7557]}
{1132: [555, 3582]}
{1133: [8125, 1281]}
{1134: [12935, 12456]}
{1135: [542, 4705]}
{1136: [7773, 6180]}
{1137: [5190, 10244]}
{1138: [8894, 7300]}
{1139: [377, 7943]}
{1140: [6, 2830]}
{1141: [8318, 13522]}
{1142: [11, 1516]}
{1143: [1284, 3888]}
{1144: [4723, 2152]}
{1145: [6273, 7316]}
{1146: [2834, 1019]}
{1147: [8179, 13706]}
{1148: [9624, 5172]}
{1149: [13605, 8358]}
{1150: [1149, 432]}
{1151: [2219, 7147]}
{1152: [4784, 13931]}
{1153: [1473, 12613]}
{1154: [2606, 13812]}
{1155: [12686, 9313]}
{1156: [1274, 2094]}
{1157: [12613, 7243]}
{1158: [10806, 13083]}
{1159: [8848, 415]}
{1160: [10497, 8505]}
{1161: [459, 124]}
{1162: [8704, 4366]}
{1163: [14198, 11390]}
{1164: [1326, 9635]}
{1165: [10565, 9249]}
{1166: [8075, 1754]}
{1167: [10756, 15018]}
{1168: [7268, 9345]}
{1169: [12470, 12959]}
{1170: [8665, 6860]}
{1171: [7139, 7402]}
{1172: [10816, 2397]}
{1173: [6948, 5995]}
{1174: [14362, 10268]}
{1175: [201, 12997]}
{1176: [11316, 7908]}
{1177: [1690, 6198]}
{1178: [8823, 9854]}
{1179: [3438, 15255]}
{1180: [6954, 6660]}
{1181: [251, 4603]}
{1182: [10546, 11954]}
{1183: [7393, 6582]}
{1184: [11269, 3501]}
{1185: [7627, 7178]}
{1186: [7227, 11606]}
{1187: [6365, 10025]}
{1188: [514, 4886]}
{1189: [10374, 6959]}
{1190: [12845, 2501]}
{1191: [12420, 5247]}
{1192: [710, 1469]}
{1193: [4612, 6580]}
{1194: [132, 6860]}
{1195: [14584, 2728]}
{1196: [11677, 11595]}
{1197: [5162, 11059]}
{1198: [6658, 7220]}
{1199: [11389, 11195]}
{1200: [6893, 8650]}
{1201: [5016, 6115]}
{1202: [5989, 840]}
{1203: [9546, 11921]}
{1204: [6299, 5701]}
{1205: [3758, 8323]}
{1206: [7499, 9703]}
{1207: [4707, 14487]}
{1208: [14915, 11394]}
{1209: [183, 11547]}
{1210: [2533, 305]}
{1211: [6638, 15141]}
{1212: [8915, 11150]}
{1213: [5897, 2347]}
{1214: [10696, 5227]}
{1215: [10237, 4890]}
{1216: [6136, 9116]}
{1217: [8590, 1061]}
{1218: [737, 1373]}
{1219: [9464, 1517]}
{1220: [8411, 13245]}
{1221: [8437, 7120]}
{1222: [10489, 2099]}
{1223: [4205, 3007]}
{1224: [8965, 12022]}
{1225: [9021, 20]}
{1226: [7375, 3078]}
{1227: [2904, 11782]}
{1228: [6856, 1255]}
{1229: [11861, 2039]}
{1230: [8546, 7394]}
{1231: [10252, 9552]}
{1232: [5666, 1820]}
{1233: [9294, 7856]}
{1234: [11959, 14913]}
{1235: [7804, 4898]}
{1236: [2201, 138]}
{1237: [8721, 2943]}
{1238: [2071, 10383]}
{1239: [15232, 9032]}
{1240: [8680, 4725]}
{1241: [12384, 13412]}
{1242: [12820, 12441]}
{1243: [14880, 6692]}
{1244: [7299, 11706]}
{1245: [11045, 8051]}
{1246: [6756, 11852]}
{1247: [8046, 9320]}
{1248: [2785, 996]}
{1249: [5894, 1410]}
{1250: [4501, 7268]}
{1251: [4855, 501]}
{1252: [2584, 3911]}
{1253: [696, 3180]}
{1254: [15293, 3390]}
{1255: [11637, 1859]}
{1256: [6361, 7710]}
{1257: [10065, 5163]}
{1258: [6122, 13866]}
{1259: [5725, 8207]}
{1260: [3065, 4725]}
{1261: [13040, 2131]}
{1262: [5913, 10285]}
{1263: [3905, 10635]}
{1264: [3639, 5893]}
{1265: [191, 8625]}
{1266: [12316, 9472]}
{1267: [3146, 3355]}
{1268: [4526, 6610]}
{1269: [14282, 4311]}
{1270: [4024, 9879]}
{1271: [4881, 10275]}
{1272: [10150, 7000]}
{1273: [3872, 4077]}
{1274: [12681, 12403]}
{1275: [6460, 1508]}
{1276: [2352, 7893]}
{1277: [1387, 11713]}
{1278: [8572, 9079]}
{1279: [10303, 14114]}
{1280: [7750, 13388]}
{1281: [12282, 4534]}
{1282: [12256, 2279]}
{1283: [5027, 32]}
{1284: [10099, 5463]}
{1285: [4223, 14695]}
{1286: [5290, 7450]}
{1287: [14639, 8859]}
{1288: [8064, 7991]}
{1289: [4679, 14470]}
{1290: [3270, 13809]}
{1291: [12459, 328]}
{1292: [12921, 14469]}
{1293: [4224, 4768]}
{1294: [2972, 10351]}
{1295: [11566, 4019]}
{1296: [6602, 690]}
{1297: [4042, 14010]}
{1298: [2327, 11650]}
{1299: [12165, 13168]}
{1300: [11043, 9404]}
{1301: [13988, 14604]}
{1302: [7258, 1609]}
{1303: [6911, 8018]}
{1304: [4229, 2747]}
{1305: [1061, 3902]}
{1306: [8802, 1143]}
{1307: [13453, 9044]}
{1308: [3059, 11014]}
{1309: [1268, 4105]}
{1310: [8996, 2057]}
{1311: [13693, 5839]}
{1312: [6571, 2897]}
{1313: [11364, 9298]}
{1314: [3762, 13146]}
{1315: [4763, 11008]}
{1316: [1654, 3001]}
{1317: [5635, 2774]}
{1318: [8128, 7237]}
{1319: [15143, 14056]}
{1320: [5934, 13512]}
{1321: [14868, 8205]}
{1322: [13433, 13319]}
{1323: [8136, 9508]}
{1324: [2170, 2534]}
{1325: [2664, 3112]}
{1326: [6863, 13194]}
{1327: [5227, 4850]}
{1328: [7481, 8488]}
{1329: [15223, 5632]}
{1330: [1246, 12540]}
{1331: [8262, 13725]}
{1332: [9972, 3368]}
{1333: [6217, 10442]}
{1334: [11183, 5967]}
{1335: [6714, 8604]}
{1336: [15030, 10495]}
{1337: [10751, 4122]}
{1338: [8840, 2663]}
{1339: [3568, 4725]}
{1340: [458, 15201]}
{1341: [4672, 6608]}
{1342: [21, 96]}
{1343: [10908, 2392]}
{1344: [13761, 3125]}
{1345: [9693, 7283]}
{1346: [277, 7048]}
{1347: [4556, 14805]}
{1348: [5642, 5970]}
{1349: [11773, 1084]}
{1350: [8758, 1465]}
{1351: [2700, 8852]}
{1352: [9672, 5216]}
{1353: [9080, 1556]}
{1354: [12557, 9763]}
{1355: [4819, 7865]}
{1356: [13162, 7535]}
{1357: [50, 12165]}
{1358: [11051, 14300]}
{1359: [11243, 8220]}
{1360: [8298, 2908]}
{1361: [13576, 13650]}
{1362: [9366, 8523]}
{1363: [10808, 15123]}
{1364: [8224, 10269]}
{1365: [1916, 10230]}
{1366: [7316, 6249]}
{1367: [421, 1952]}
{1368: [13372, 10716]}
{1369: [3262, 6592]}
{1370: [7097, 3544]}
{1371: [2331, 2234]}
{1372: [1667, 88]}
{1373: [7797, 12904]}
{1374: [12387, 998]}
{1375: [12469, 14372]}
{1376: [1805, 14490]}
{1377: [12599, 13037]}
{1378: [13637, 13403]}
{1379: [1994, 5751]}
{1380: [10131, 14257]}
{1381: [10853, 271]}
{1382: [5387, 5758]}
{1383: [65, 10632]}
{1384: [4146, 7195]}
{1385: [14403, 12333]}
{1386: [162, 759]}
{1387: [10971, 9368]}
{1388: [3466, 665]}
{1389: [8887, 13259]}
{1390: [8240, 9353]}
{1391: [152, 869]}
{1392: [725, 3751]}
{1393: [10568, 6699]}
{1394: [7202, 8705]}
{1395: [7290, 1153]}
{1396: [7352, 10842]}
{1397: [10638, 3540]}
{1398: [1929, 3065]}
{1399: [11896, 11509]}
{1400: [7374, 7315]}
{1401: [5164, 9427]}
{1402: [8402, 3763]}
{1403: [8346, 12252]}
{1404: [4087, 1431]}
{1405: [11209, 5625]}
{1406: [9081, 5758]}
{1407: [1954, 11434]}
{1408: [3937, 10049]}
{1409: [5846, 330]}
{1410: [4358, 10849]}
{1411: [1421, 557]}
{1412: [9249, 2827]}
{1413: [3803, 4214]}
{1414: [3207, 82]}
{1415: [9063, 1421]}
{1416: [5044, 6973]}
{1417: [13230, 11733]}
{1418: [11224, 12590]}
{1419: [6035, 14708]}
{1420: [10734, 1043]}
{1421: [14378, 8849]}
{1422: [10050, 5685]}
{1423: [11655, 5314]}
{1424: [2058, 13134]}
{1425: [7853, 9920]}
{1426: [3731, 7735]}
{1427: [5463, 7715]}
{1428: [14820, 9481]}
{1429: [11421, 7623]}
{1430: [11217, 10859]}
{1431: [4218, 2016]}
{1432: [4885, 3280]}
{1433: [9387, 14803]}
{1434: [3424, 4361]}
{1435: [13057, 12493]}
{1436: [8443, 8310]}
{1437: [10887, 2976]}
{1438: [603, 14644]}
{1439: [13646, 6384]}
{1440: [11306, 13556]}
{1441: [11296, 7749]}
{1442: [2472, 10636]}
{1443: [15184, 13437]}
{1444: [12619, 7799]}
{1445: [1384, 3776]}
{1446: [10073, 12375]}
{1447: [12806, 3481]}
{1448: [11230, 3935]}
{1449: [10047, 13115]}
{1450: [11557, 7836]}
{1451: [9539, 13356]}
{1452: [7638, 8305]}
{1453: [12116, 7469]}
{1454: [11429, 5812]}
{1455: [5349, 14246]}
{1456: [11258, 10197]}
{1457: [14394, 9004]}
{1458: [13952, 7743]}
{1459: [7090, 7746]}
{1460: [12517, 868]}
{1461: [13908, 5092]}
{1462: [3318, 717]}
{1463: [6521, 3630]}
{1464: [4779, 2623]}
{1465: [4244, 13011]}
{1466: [13800, 7940]}
{1467: [6034, 5542]}
{1468: [7820, 9176]}
{1469: [6397, 11467]}
{1470: [8742, 9664]}
{1471: [15061, 2554]}
{1472: [8097, 14793]}
{1473: [2715, 3902]}
{1474: [6381, 1327]}
{1475: [6516, 6860]}
{1476: [15207, 9798]}
{1477: [13226, 8128]}
{1478: [11498, 9978]}
{1479: [14899, 6008]}
{1480: [3622, 13969]}
{1481: [8579, 2522]}
{1482: [13575, 4431]}
{1483: [6465, 12481]}
{1484: [14308, 9911]}
{1485: [4515, 4298]}
{1486: [3061, 6502]}
{1487: [14352, 9366]}
{1488: [5832, 15238]}
{1489: [3892, 14151]}
{1490: [9748, 6436]}
{1491: [10354, 9984]}
{1492: [5266, 2039]}
{1493: [1066, 136]}
{1494: [13855, 13355]}
{1495: [8657, 5436]}
{1496: [6679, 4709]}
{1497: [3995, 546]}
{1498: [10523, 8488]}
{1499: [10775, 14303]}
{1500: [12224, 6359]}
{1501: [7017, 3]}
{1502: [735, 7697]}
{1503: [9132, 9500]}
{1504: [9196, 8793]}
{1505: [15164, 7595]}
{1506: [6098, 13169]}
{1507: [6131, 11457]}
{1508: [12690, 2946]}
{1509: [3660, 5049]}
{1510: [5564, 5200]}
{1511: [2431, 7701]}
{1512: [14215, 15148]}
{1513: [9567, 13133]}
{1514: [8571, 43]}
{1515: [3422, 9153]}
{1516: [14123, 11526]}
{1517: [12229, 5705]}
{1518: [13767, 4224]}
{1519: [2976, 15099]}
{1520: [14368, 2024]}
{1521: [9466, 69]}
{1522: [13621, 14747]}
{1523: [4695, 11686]}
{1524: [10061, 9974]}
{1525: [3187, 14605]}
{1526: [11179, 9810]}
{1527: [5542, 8113]}
{1528: [1836, 13788]}
{1529: [3152, 1233]}
{1530: [416, 9913]}
{1531: [7176, 8613]}
{1532: [375, 9667]}
{1533: [11731, 10296]}
{1534: [12297, 13971]}
{1535: [9926, 14064]}
{1536: [11083, 6490]}
{1537: [6252, 11130]}
{1538: [1795, 5631]}
{1539: [3590, 6151]}
{1540: [3288, 8144]}
{1541: [2254, 11078]}
{1542: [13974, 12646]}
{1543: [13146, 1676]}
{1544: [4893, 9873]}
{1545: [12569, 13006]}
{1546: [2510, 1585]}
{1547: [5413, 8723]}
{1548: [12188, 9731]}
{1549: [6304, 7194]}
{1550: [8176, 477]}
{1551: [7566, 10221]}
{1552: [3915, 4056]}
{1553: [10741, 7202]}
{1554: [1616, 525]}
{1555: [3541, 2007]}
{1556: [12467, 5765]}
{1557: [12695, 12520]}
{1558: [5004, 6562]}
{1559: [840, 5800]}
{1560: [11256, 5074]}
{1561: [3164, 621]}
{1562: [1490, 2093]}
{1563: [6476, 12036]}
{1564: [2591, 9730]}
{1565: [13675, 3867]}
{1566: [3241, 4163]}
{1567: [11065, 14659]}
{1568: [11153, 4252]}
{1569: [2188, 3436]}
{1570: [14622, 6347]}
{1571: [2848, 7335]}
{1572: [1563, 13096]}
{1573: [261, 11525]}
{1574: [6083, 2460]}
{1575: [13041, 11127]}
{1576: [13208, 10637]}
{1577: [8294, 8323]}
{1578: [13415, 12705]}
{1579: [12236, 5774]}
{1580: [8381, 11343]}
{1581: [3776, 12125]}
{1582: [11312, 3023]}
{1583: [3846, 11318]}
{1584: [2109, 7800]}
{1585: [8068, 1177]}
{1586: [7583, 4210]}
{1587: [2160, 2001]}
{1588: [6247, 3176]}
{1589: [12714, 13027]}
{1590: [11349, 10905]}
{1591: [6774, 1982]}
{1592: [5954, 14187]}
{1593: [10079, 6275]}
{1594: [13587, 4341]}
{1595: [14561, 15190]}
{1596: [2990, 10952]}
{1597: [10953, 9778]}
{1598: [6344, 2493]}
{1599: [6216, 11047]}
{1600: [5759, 12782]}
{1601: [4222, 11800]}
{1602: [4512, 13034]}
{1603: [8876, 14019]}
{1604: [4118, 7554]}
{1605: [10211, 1904]}
{1606: [10454, 6]}
{1607: [4532, 10375]}
{1608: [15135, 10540]}
{1609: [3521, 683]}
{1610: [1996, 7562]}
{1611: [5381, 4858]}
{1612: [9186, 5628]}
{1613: [14209, 15040]}
{1614: [5977, 5626]}
{1615: [341, 12794]}
{1616: [11340, 8626]}
{1617: [13584, 2969]}
{1618: [10758, 11929]}
{1619: [9246, 8226]}
{1620: [5713, 714]}
{1621: [9390, 4337]}
{1622: [10503, 4442]}
{1623: [694, 13198]}
{1624: [13846, 7593]}
{1625: [1788, 8611]}
{1626: [12959, 10280]}
{1627: [11198, 13974]}
{1628: [8833, 12150]}
{1629: [12211, 8020]}
{1630: [4747, 8858]}
{1631: [9137, 5373]}
{1632: [10760, 5244]}
{1633: [14848, 1551]}
{1634: [4868, 6940]}
{1635: [6437, 9545]}
{1636: [9756, 7426]}
{1637: [12186, 10235]}
{1638: [7411, 11817]}
{1639: [11508, 12347]}
{1640: [4438, 2293]}
{1641: [3738, 7369]}
{1642: [1778, 6399]}
{1643: [1933, 13755]}
{1644: [11169, 1015]}
{1645: [11977, 11708]}
{1646: [12744, 12850]}
{1647: [14247, 6502]}
{1648: [7468, 14763]}
{1649: [5233, 11840]}
{1650: [280, 1295]}
{1651: [10322, 9731]}
{1652: [4339, 6351]}
{1653: [1851, 3796]}
{1654: [15171, 11192]}
{1655: [5187, 7627]}
{1656: [1724, 10347]}
{1657: [5126, 12985]}
{1658: [1969, 11935]}
{1659: [14910, 1745]}
{1660: [9211, 12573]}
{1661: [7807, 3026]}
{1662: [14182, 4176]}
{1663: [7457, 12794]}
{1664: [7461, 5075]}
{1665: [12609, 2864]}
{1666: [6280, 1311]}
{1667: [1423, 9011]}
{1668: [10009, 10386]}
{1669: [12617, 2692]}
{1670: [7143, 8491]}
{1671: [4643, 5886]}
{1672: [7510, 1176]}
{1673: [570, 4757]}
{1674: [12595, 4109]}
{1675: [12210, 5251]}
{1676: [2698, 9018]}
{1677: [6458, 1561]}
{1678: [9558, 13680]}
{1679: [13500, 2418]}
{1680: [14240, 15264]}
{1681: [12004, 2460]}
{1682: [4305, 1555]}
{1683: [10259, 10741]}
{1684: [8463, 11444]}
{1685: [4110, 5977]}
{1686: [8, 884]}
{1687: [8509, 5041]}
{1688: [2945, 11467]}
{1689: [13597, 14068]}
{1690: [10139, 11781]}
{1691: [14273, 8877]}
{1692: [13660, 10835]}
{1693: [10151, 755]}
{1694: [3074, 5332]}
{1695: [8867, 13701]}
{1696: [1772, 2492]}
{1697: [3544, 1382]}
{1698: [12138, 6834]}
{1699: [11127, 5172]}
{1700: [9267, 13432]}
{1701: [1447, 12965]}
{1702: [14550, 9795]}
{1703: [96, 4017]}
{1704: [15263, 10535]}
{1705: [2781, 9572]}
{1706: [1617, 3677]}
{1707: [2987, 4141]}
{1708: [8321, 305]}
{1709: [7274, 7021]}
{1710: [12851, 8010]}
{1711: [6301, 8576]}
{1712: [7983, 1407]}
{1713: [14728, 4894]}
{1714: [4710, 1607]}
{1715: [810, 1506]}
{1716: [6692, 9543]}
{1717: [10235, 5295]}
{1718: [1177, 2214]}
{1719: [405, 11435]}
{1720: [5596, 13532]}
{1721: [982, 91]}
{1722: [2886, 6547]}
{1723: [635, 6542]}
{1724: [3707, 12376]}
{1725: [15053, 1930]}
{1726: [4949, 4507]}
{1727: [10737, 6974]}
{1728: [14879, 2526]}
{1729: [5519, 3918]}
{1730: [9386, 5099]}
{1731: [10626, 10609]}
{1732: [12, 10092]}
{1733: [3234, 15208]}
{1734: [1986, 14291]}
{1735: [14024, 6828]}
{1736: [6186, 8493]}
{1737: [908, 766]}
{1738: [6107, 1127]}
{1739: [4102, 748]}
{1740: [12603, 7472]}
{1741: [913, 1962]}
{1742: [263, 12560]}
{1743: [8676, 4609]}
{1744: [12862, 11417]}
{1745: [3744, 3500]}
{1746: [8623, 3388]}
{1747: [4177, 12460]}
{1748: [494, 7134]}
{1749: [3225, 5954]}
{1750: [4832, 13722]}
{1751: [14954, 14618]}
{1752: [5333, 9489]}
{1753: [12691, 9128]}
{1754: [5328, 10513]}
{1755: [927, 3950]}
{1756: [8337, 2875]}
{1757: [13295, 7856]}
{1758: [3922, 6971]}
{1759: [422, 9146]}
{1760: [8783, 3659]}
{1761: [15103, 415]}
{1762: [9772, 10850]}
{1763: [10159, 6051]}
{1764: [9242, 2628]}
{1765: [7043, 4567]}
{1766: [7900, 7604]}
{1767: [5499, 9160]}
{1768: [4366, 4116]}
{1769: [2346, 4852]}
{1770: [13215, 1725]}
{1771: [7658, 8606]}
{1772: [12013, 2753]}
{1773: [6420, 4077]}
{1774: [10356, 785]}
{1775: [12443, 13693]}
{1776: [8992, 10442]}
{1777: [4008, 10629]}
{1778: [358, 8975]}
{1779: [4870, 13566]}
{1780: [4051, 13110]}
{1781: [4108, 10301]}
{1782: [6597, 3513]}
{1783: [42, 12671]}
{1784: [6962, 2410]}
{1785: [4336, 573]}
{1786: [3750, 1210]}
{1787: [9527, 9891]}
{1788: [3865, 2895]}
{1789: [551, 7972]}
{1790: [10577, 3416]}
{1791: [15018, 7359]}
{1792: [2872, 15057]}
{1793: [13697, 2003]}
{1794: [11174, 7330]}
{1795: [14350, 2654]}
{1796: [15165, 11561]}
{1797: [1769, 14959]}
{1798: [11612, 10755]}
{1799: [11021, 14856]}
{1800: [5671, 14536]}
{1801: [3417, 6720]}
{1802: [9513, 11323]}
{1803: [2340, 15164]}
{1804: [13724, 11019]}
{1805: [10586, 5199]}
{1806: [9265, 9859]}
{1807: [14469, 11925]}
{1808: [2509, 13371]}
{1809: [1225, 6780]}
{1810: [5436, 15164]}
{1811: [14188, 151]}
{1812: [626, 6902]}
{1813: [13652, 10739]}
{1814: [5207, 1147]}
{1815: [5999, 12097]}
{1816: [6071, 3436]}
{1817: [12114, 14317]}
{1818: [14000, 9345]}
{1819: [9731, 6291]}
{1820: [4547, 11733]}
{1821: [10548, 8819]}
{1822: [10790, 10849]}
{1823: [13595, 11942]}
{1824: [2717, 4608]}
{1825: [6914, 4154]}
{1826: [7904, 1087]}
{1827: [110, 10753]}
{1828: [2936, 1946]}
{1829: [14927, 10105]}
{1830: [13205, 10066]}
{1831: [6338, 9963]}
{1832: [7672, 4142]}
{1833: [9802, 5508]}
{1834: [10885, 9970]}
{1835: [8319, 250]}
{1836: [11845, 13241]}
{1837: [2134, 52]}
{1838: [1629, 10799]}
{1839: [7488, 1975]}
{1840: [13885, 5391]}
{1841: [12124, 8593]}
{1842: [4754, 12868]}
{1843: [4646, 5542]}
{1844: [1875, 10769]}
{1845: [10321, 2930]}
{1846: [14093, 2680]}
{1847: [5739, 3254]}
{1848: [13582, 4200]}
{1849: [9647, 10293]}
{1850: [12126, 622]}
{1851: [11267, 6320]}
{1852: [8417, 1981]}
{1853: [12241, 1151]}
{1854: [2788, 8175]}
{1855: [7357, 11452]}
{1856: [3296, 5223]}
{1857: [9762, 605]}
{1858: [782, 4121]}
{1859: [6427, 13125]}
{1860: [9289, 901]}
{1861: [12493, 11417]}
{1862: [9469, 7804]}
{1863: [10930, 7083]}
{1864: [12783, 2746]}
{1865: [10510, 1186]}
{1866: [9712, 13633]}
{1867: [5848, 10213]}
{1868: [4758, 9747]}
{1869: [3499, 10034]}
{1870: [10158, 6780]}
{1871: [3340, 8967]}
{1872: [6689, 10071]}
{1873: [9441, 7340]}
{1874: [6842, 1303]}
{1875: [481, 14157]}
{1876: [13235, 5484]}
{1877: [13861, 5371]}
{1878: [4096, 11456]}
{1879: [6494, 5229]}
{1880: [9613, 7303]}
{1881: [6108, 8505]}
{1882: [6248, 2882]}
{1883: [5601, 14017]}
{1884: [8173, 12486]}
{1885: [8718, 396]}
{1886: [1607, 5936]}
{1887: [3820, 10680]}
{1888: [8784, 6412]}
{1889: [10528, 9161]}
{1890: [9324, 11761]}
{1891: [9550, 6975]}
{1892: [8140, 3298]}
{1893: [7409, 6394]}
{1894: [6300, 7434]}
{1895: [14842, 10608]}
{1896: [7809, 14975]}
{1897: [5042, 9259]}
{1898: [5489, 5702]}
{1899: [9778, 14552]}
{1900: [6872, 13618]}
{1901: [4486, 2803]}
{1902: [9878, 8166]}
{1903: [10004, 9111]}
{1904: [955, 3105]}
{1905: [3136, 8045]}
{1906: [8190, 4923]}
{1907: [8727, 11860]}
{1908: [6222, 1692]}
{1909: [648, 11857]}
{1910: [7646, 6044]}
{1911: [12938, 10885]}
{1912: [4999, 6840]}
{1913: [14888, 11469]}
{1914: [14937, 6383]}
{1915: [13239, 311]}
{1916: [14441, 9702]}
{1917: [2907, 12982]}
{1918: [11620, 12204]}
{1919: [11439, 1506]}
{1920: [11439, 13807]}
{1921: [11620, 3109]}
{1922: [2907, 2331]}
{1923: [14441, 5611]}
{1924: [13239, 15002]}
{1925: [14937, 8930]}
{1926: [14888, 3844]}
{1927: [4999, 8473]}
{1928: [12938, 4428]}
{1929: [7646, 9269]}
{1930: [648, 3456]}
{1931: [6222, 13621]}
{1932: [8727, 3453]}
{1933: [8190, 10390]}
{1934: [3136, 7268]}
{1935: [955, 12208]}
{1936: [10004, 6202]}
{1937: [9878, 7147]}
{1938: [4486, 12510]}
{1939: [6872, 1695]}
{1940: [9778, 761]}
{1941: [5489, 9611]}
{1942: [5042, 6054]}
{1943: [7809, 338]}
{1944: [14842, 4705]}
{1945: [6300, 7879]}
{1946: [7409, 8919]}
{1947: [8140, 12015]}
{1948: [9550, 8338]}
{1949: [9324, 3552]}
{1950: [10528, 6152]}
{1951: [8784, 8901]}
{1952: [3820, 4633]}
{1953: [1607, 9377]}
{1954: [8718, 14917]}
{1955: [8173, 2827]}
{1956: [5601, 1296]}
{1957: [6248, 12431]}
{1958: [6108, 6808]}
{1959: [9613, 8010]}
{1960: [6494, 10084]}
{1961: [4096, 3857]}
{1962: [13861, 9942]}
{1963: [13235, 9829]}
{1964: [481, 1156]}
{1965: [6842, 14010]}
{1966: [9441, 7973]}
{1967: [6689, 5242]}
{1968: [3340, 6346]}
{1969: [10158, 8533]}
{1970: [3499, 5279]}
{1971: [4758, 5566]}
{1972: [5848, 5100]}
{1973: [9712, 1680]}
{1974: [10510, 14127]}
{1975: [12783, 12567]}
{1976: [10930, 8230]}
{1977: [9469, 7509]}
{1978: [12493, 3896]}
{1979: [9289, 14412]}
{1980: [6427, 2188]}
{1981: [782, 11192]}
{1982: [9762, 14708]}
{1983: [3296, 10090]}
{1984: [7357, 3861]}
{1985: [2788, 7138]}
{1986: [12241, 14162]}
{1987: [8417, 13332]}
{1988: [11267, 8993]}
{1989: [12126, 14691]}
{1990: [9647, 5020]}
{1991: [13582, 11113]}
{1992: [5739, 12059]}
{1993: [14093, 12633]}
{1994: [10321, 12383]}
{1995: [1875, 4544]}
{1996: [4646, 9771]}
{1997: [4754, 2445]}
{1998: [12124, 6720]}
{1999: [13885, 9922]}
{2000: [7488, 13338]}
{2001: [1629, 4514]}
{2002: [2134, 15261]}
{2003: [11845, 2072]}
{2004: [8319, 15063]}
{2005: [10885, 5343]}
{2006: [9802, 9805]}
{2007: [7672, 11171]}
{2008: [6338, 5350]}
{2009: [13205, 5247]}
{2010: [14927, 5208]}
{2011: [2936, 13367]}
{2012: [110, 4560]}
{2013: [7904, 14226]}
{2014: [6914, 11159]}
{2015: [2717, 10705]}
{2016: [13595, 3371]}
{2017: [10790, 4464]}
{2018: [10548, 6494]}
{2019: [4547, 3580]}
{2020: [9731, 9022]}
{2021: [14000, 5968]}
{2022: [12114, 996]}
{2023: [6071, 11877]}
{2024: [5999, 3216]}
{2025: [5207, 14166]}
{2026: [13652, 4574]}
{2027: [626, 8411]}
{2028: [14188, 15162]}
{2029: [5436, 149]}
{2030: [1225, 8533]}
{2031: [2509, 1942]}
{2032: [14469, 3388]}
{2033: [9265, 5454]}
{2034: [10586, 10114]}
{2035: [13724, 4294]}
{2036: [2340, 149]}
{2037: [9513, 3990]}
{2038: [3417, 8593]}
{2039: [5671, 777]}
{2040: [11021, 457]}
{2041: [11612, 4558]}
{2042: [1769, 354]}
{2043: [15165, 3752]}
{2044: [14350, 12659]}
{2045: [11174, 7983]}
{2046: [13697, 13310]}
{2047: [2872, 256]}
{2048: [15018, 7954]}
{2049: [10577, 11897]}
{2050: [551, 7341]}
{2051: [3865, 12418]}
{2052: [9527, 5422]}
{2053: [3750, 14103]}
{2054: [4336, 14740]}
{2055: [6962, 12903]}
{2056: [42, 2642]}
{2057: [6597, 11800]}
{2058: [4108, 5012]}
{2059: [4051, 2203]}
{2060: [4870, 1747]}
{2061: [358, 6338]}
{2062: [4008, 4684]}
{2063: [8992, 4871]}
{2064: [12443, 1620]}
{2065: [10356, 14528]}
{2066: [6420, 11236]}
{2067: [12013, 12560]}
{2068: [7658, 6707]}
{2069: [13215, 13588]}
{2070: [2346, 10461]}
{2071: [4366, 11197]}
{2072: [5499, 6153]}
{2073: [7900, 7709]}
{2074: [7043, 10746]}
{2075: [9242, 12685]}
{2076: [10159, 9262]}
{2077: [9772, 4463]}
{2078: [15103, 14898]}
{2079: [8783, 11654]}
{2080: [422, 6167]}
{2081: [3922, 8342]}
{2082: [13295, 7457]}
{2083: [8337, 12438]}
{2084: [927, 11363]}
{2085: [5328, 4800]}
{2086: [12691, 6185]}
{2087: [5333, 5824]}
{2088: [14954, 695]}
